,Signal_Fac,coverage_naive,coverage_split50,coverage_split67,coverage_posi,length_naive,length_split50,length_split67,length_posi,nnz_naive,nnz_split50,nnz_split67,nnz_posi,tp_naive,tp_split50,tp_split67,tp_posi,tn_naive,tn_split50,tn_split67,tn_posi,fp_naive,fp_split50,fp_split67,fp_posi,fn_naive,fn_split50,fn_split67,fn_posi
15,0.2,0.0,1.0,0.5,1.0,3.2090732654777696,4.570849949881977,6.27226967494006,5.865723854871464,1,4,2,4,0,0,0,0,94,91,93,91,1,4,2,4,5,5,5,5
16,0.2,0.0,1.0,1.0,1.0,3.3752092006370487,5.092272310636047,6.032244857409431,7.00741555360026,1,2,1,2,0,1,0,0,94,94,94,93,1,1,1,2,5,4,5,5
17,0.2,0.0,0.8571428571428571,1.0,1.0,3.2787471231137295,4.964606187368934,6.09220822454786,5.256570097372768,3,7,3,9,0,0,0,0,92,88,92,86,3,7,3,9,5,5,5,5
18,0.2,0.25,0.5,0.8571428571428571,0.8,3.3935846060701023,4.77144658649006,6.020224222467362,5.205580754464856,4,6,7,10,1,2,2,3,92,91,90,88,3,4,5,7,4,3,3,2
19,0.2,0.0,1.0,1.0,0.8571428571428571,3.3796689784073264,4.804649863347232,6.044205904368434,6.266082868638348,1,3,2,7,0,0,1,1,94,92,94,89,1,3,1,6,5,5,4,4
20,0.3,,0.75,1.0,1.0,,4.918707837013654,5.621307592845746,10.931177594432393,0,4,2,1,0,1,0,1,95,92,93,95,0,3,2,0,5,4,5,4
21,0.3,,0.6666666666666666,1.0,1.0,,4.3001866810875695,5.63521011327148,5.729675148670552,0,3,2,4,0,2,1,0,95,94,94,91,0,1,1,4,5,3,4,5
22,0.3,,1.0,1.0,1.0,,4.770501376682979,5.46922170606681,5.337006555044441,0,3,2,7,0,0,0,2,95,92,93,90,0,3,2,5,5,5,5,3
23,0.3,0.5,1.0,,1.0,3.4340576690816658,4.580486535271926,,5.676298313326349,2,3,0,3,1,0,0,1,94,92,95,93,1,3,0,2,4,5,5,4
24,0.3,0.0,1.0,1.0,1.0,3.2679677187695924,5.186427064442785,6.047165856682959,5.608841525415252,3,5,1,4,0,0,0,1,92,90,94,92,3,5,1,3,5,5,5,4
25,0.3,0.5,1.0,0.5,0.5714285714285714,3.202936505284366,4.589750105811659,6.312343754700892,84.87927666759258,2,4,2,7,1,0,0,1,94,91,93,89,1,4,2,6,4,5,5,4
26,0.3,0.5,1.0,1.0,1.0,3.364514474686321,5.107760612958652,6.0435107886152615,6.572026884450473,2,2,1,3,1,1,0,0,94,94,94,92,1,1,1,3,4,4,5,5
27,0.3,0.25,0.8571428571428571,1.0,1.0,3.3992858309235956,4.997440949926324,6.127770894585801,5.21254452409708,4,7,4,9,1,0,1,0,92,88,92,86,3,7,3,9,4,5,4,5
28,0.3,0.5,0.5,0.8571428571428571,0.7272727272727273,3.342691995534404,4.780523798072114,6.04862235747509,5.40024873023562,6,6,7,11,3,2,2,4,92,91,90,88,3,4,5,7,2,3,3,1
29,0.3,0.6666666666666666,1.0,1.0,0.875,3.3664966598387998,4.828922684259509,6.076690984735654,5.931582331378192,3,4,2,8,2,1,1,2,94,92,94,89,1,3,1,6,3,4,4,3
30,0.4,,0.75,1.0,1.0,,4.9255878359475425,5.632817730281126,11.731281058383534,0,4,2,1,0,1,0,1,95,92,93,95,0,3,2,0,5,4,5,4
31,0.4,1.0,0.6666666666666666,1.0,1.0,3.327079913546969,4.313611711948768,5.640657312811698,5.734731675921729,1,3,2,4,1,2,1,0,95,94,94,91,0,1,1,4,4,3,4,5
32,0.4,1.0,1.0,1.0,0.8333333333333334,3.2174820092131102,4.695787275385935,5.672134667674753,5.019624506362913,1,5,4,6,1,1,1,2,95,91,92,91,0,4,3,4,4,4,4,3
33,0.4,0.3333333333333333,1.0,1.0,1.0,3.36484488020943,4.633120474033939,5.3318961038169945,5.436033466004004,3,4,2,3,1,1,1,1,93,92,94,93,2,3,1,2,4,4,4,4
34,0.4,0.0,0.8,1.0,1.0,3.277912924216944,5.008290427994043,6.073604760132325,5.505753785965507,3,5,1,4,0,2,0,1,92,92,94,92,3,3,1,3,5,3,5,4
35,0.4,0.5,1.0,0.5,1.0,3.211899005423249,4.666732612663578,6.350688791127991,5.649899672459475,2,5,2,7,1,1,0,1,94,91,93,89,1,4,2,6,4,4,5,4
36,0.4,0.5,1.0,1.0,1.0,3.368935193814978,5.123650884938598,5.855681553936406,5.896342105119646,2,2,3,4,1,1,2,0,94,94,94,91,1,1,1,4,4,4,3,5
37,0.4,0.4,0.8571428571428571,1.0,1.0,3.4754113195690506,5.027599699115312,6.14676023197241,5.282812277115256,5,7,4,9,2,0,1,0,92,88,92,86,3,7,3,9,3,5,4,5
38,0.4,0.5,0.5714285714285714,0.8571428571428571,0.7272727272727273,3.3467501046863224,4.7536503549317315,6.074832774890394,5.2532422040374644,6,7,7,11,3,3,2,4,92,91,90,88,3,4,5,7,2,2,3,1
39,0.4,0.6666666666666666,1.0,1.0,0.875,3.375553801961314,4.8560909388516995,6.106861592591949,5.848346228997318,3,4,2,8,2,1,1,2,94,92,94,89,1,3,1,6,3,4,4,3
40,0.5,,0.75,1.0,1.0,,4.933272536847628,5.645552187206603,12.946337973770833,0,4,2,1,0,1,0,1,95,92,93,95,0,3,2,0,5,4,5,4
41,0.5,1.0,0.6666666666666666,0.6666666666666666,1.0,3.33563081423765,4.327104212123689,5.639549336046321,5.267167860743483,1,3,3,6,1,2,2,2,95,94,94,91,0,1,1,4,4,3,3,3
42,0.5,1.0,1.0,1.0,1.0,3.209531561269112,4.706475065500976,5.702069005804575,4.96284934735212,2,6,4,6,2,1,1,2,95,90,92,91,0,5,3,4,3,4,4,3
43,0.5,0.5,1.0,1.0,1.0,3.325837709349406,4.657347672706495,5.464601826387967,5.249062590941251,4,4,3,4,2,1,1,2,93,92,93,93,2,3,2,2,3,4,4,3
44,0.5,0.0,0.8,1.0,1.0,3.2885954369634427,5.012890706240803,6.100795968971635,5.442224534317733,3,5,1,4,0,2,0,1,92,92,94,92,3,3,1,3,5,3,5,4
45,0.5,0.6666666666666666,1.0,0.75,0.9,3.2030803605179763,4.683366097683384,6.184649755349853,5.69534247049261,3,5,4,10,2,1,2,3,94,91,93,88,1,4,2,7,3,4,3,2
46,0.5,0.5,1.0,0.25,1.0,3.37412044205386,5.139777926747762,5.986258452928985,5.85994463586022,2,2,4,4,1,1,2,0,94,94,93,91,1,1,2,4,4,4,3,5
47,0.5,0.4,0.875,1.0,1.0,3.48252193701395,5.172160086709065,6.165543691664961,5.276477638655619,5,8,4,10,2,1,1,1,92,88,92,86,3,7,3,9,3,4,4,4
48,0.5,0.5,0.5714285714285714,0.8571428571428571,0.75,3.3510977094875387,4.757971243507463,6.099622581157726,5.169217955399084,6,7,7,12,3,3,2,4,92,91,90,87,3,4,5,8,2,2,3,1
49,0.5,0.6666666666666666,1.0,1.0,0.8888888888888888,3.384571749019754,4.882016291314761,6.135521495451061,5.695029795823654,3,4,2,9,2,1,1,3,94,92,94,89,1,3,1,6,3,4,4,2
50,0.6,,0.75,0.3333333333333333,1.0,,4.941522727405728,5.669408740200999,6.597910289373006,0,4,3,2,0,1,1,1,95,92,93,94,0,3,2,1,5,4,4,4
51,0.6,1.0,0.6666666666666666,0.6666666666666666,1.0,3.313172279981614,4.340632042226635,5.650970220019083,5.1969931322581,3,3,3,6,3,2,2,2,95,94,94,91,0,1,1,4,2,3,3,3
52,0.6,1.0,1.0,1.0,0.8333333333333334,3.2141904711316176,4.634831038662488,5.731595614251517,4.835977422802999,2,6,4,6,2,2,1,2,95,91,92,91,0,4,3,4,3,3,4,3
53,0.6,0.6,1.0,0.75,1.0,3.2998882099866664,4.681040436777998,5.549620159931068,5.245191552980181,5,4,4,4,2,1,2,2,92,92,93,93,3,3,2,2,3,4,3,3
54,0.6,0.0,0.8,1.0,1.0,3.299786594777531,5.018332802913629,5.673120395374212,5.392996043104502,3,5,2,4,0,2,1,1,92,92,94,92,3,3,1,3,5,3,4,4
55,0.6,0.6666666666666666,1.0,0.75,0.9,3.2089918162439717,4.75106554672094,6.207678006220549,5.62352953814416,3,6,4,10,2,2,2,3,94,91,93,88,1,4,2,7,3,3,3,2
56,0.6,0.3333333333333333,1.0,0.25,0.8,3.3675890888267115,5.156056965019415,5.998511015477085,5.79639378803825,3,2,4,5,1,1,2,0,93,94,93,90,2,1,2,5,4,4,3,5
57,0.6,0.4,0.875,1.0,1.0,3.4896607377261972,5.1959020704249586,6.182439978795259,5.283837583517029,5,8,5,10,2,1,2,1,92,88,92,86,3,7,3,9,3,4,3,4
58,0.6,0.5,0.5714285714285714,1.0,0.75,3.3556485236422375,4.762692431193882,6.121145736437974,5.11352787545854,6,7,8,12,3,3,3,4,92,91,90,87,3,4,5,8,2,2,2,1
59,0.6,0.8,1.0,0.6666666666666666,0.875,3.3689089528507736,4.907033121460005,6.095404223377652,5.615141864341235,5,4,3,8,4,1,1,3,94,92,93,90,1,3,2,5,1,4,4,2
60,0.7,1.0,0.75,0.3333333333333333,1.0,3.369185802400658,4.950195951016942,5.685113977399418,6.460735876380773,1,4,3,2,1,1,1,1,95,92,93,94,0,3,2,1,4,4,4,4
61,0.7,1.0,0.6666666666666666,0.75,1.0,3.3162201591300757,4.354176212644573,5.540641346504489,5.114341976390253,3,3,4,6,3,2,3,2,95,94,94,91,0,1,1,4,2,3,2,3
62,0.7,1.0,1.0,1.0,0.8333333333333334,3.2170287004253235,4.641877345088405,5.760781357135372,4.770395513875769,3,6,4,6,3,2,1,2,95,91,92,91,0,4,3,4,2,3,4,3
63,0.7,0.6666666666666666,1.0,0.75,1.0,3.3432376567496314,4.704305450083284,5.575460381758062,5.108224823112197,6,4,4,5,3,1,2,3,92,92,93,93,3,3,2,2,2,4,3,2
64,0.7,0.25,0.8,1.0,1.0,3.2906284149341176,5.024409300859153,5.6962885832581645,5.3608640922484625,4,5,2,4,1,2,1,1,92,92,94,92,3,3,1,3,4,3,4,4
65,0.7,0.75,1.0,0.75,0.9090909090909091,3.2052171896207353,4.759612603380306,6.230209026934406,5.553281912288046,4,6,4,11,3,2,2,4,94,91,93,88,1,4,2,7,2,3,3,1
66,0.7,0.3333333333333333,1.0,0.25,0.8,3.373633439770907,5.172437680290917,6.011031059126795,5.741941806063266,3,2,4,5,1,1,2,0,93,94,93,90,2,1,2,5,4,4,3,5
67,0.7,0.5,0.875,1.0,1.0,3.4670710933631823,5.218684633652798,6.250357687962651,5.2489455639693405,6,8,6,10,3,1,3,1,92,88,92,86,3,7,3,9,2,4,2,4
68,0.7,0.5,0.625,1.0,0.75,3.3603512024971374,4.809975628221055,6.136817178923183,5.063781522159898,6,8,8,12,3,4,3,4,92,91,90,87,3,4,5,8,2,1,2,1
69,0.7,0.8333333333333334,1.0,0.6666666666666666,0.8888888888888888,3.3540922913681546,4.949536074255529,6.121747880565644,5.451223358668183,6,5,3,9,5,2,1,4,94,92,93,90,1,3,2,5,0,3,4,1
70,0.7999999999999999,1.0,0.75,0.3333333333333333,1.0,3.3765648640273462,4.959199176685942,5.700809078898246,6.355737005458796,1,4,3,2,1,1,1,1,95,92,93,94,0,3,2,1,4,4,4,4
71,0.7999999999999999,1.0,0.6666666666666666,0.8,1.0,3.319469472691301,4.3677244508400905,5.413895105638526,5.074032248320768,3,3,5,6,3,2,4,2,95,94,94,91,0,1,1,4,2,3,1,3
72,0.7999999999999999,1.0,1.0,1.0,1.0,3.2193982108547345,4.649287243348836,5.789670673100025,4.932861463307526,3,6,4,7,3,2,1,3,95,91,92,91,0,4,3,4,2,3,4,2
73,0.7999999999999999,0.6666666666666666,1.0,1.0,1.0,3.3486974431604346,4.727212965741282,5.6005996603955905,4.944706846967459,6,4,4,6,3,1,2,4,92,92,93,93,3,3,2,2,2,4,3,1
74,0.7999999999999999,0.4,0.8,1.0,1.0,3.284086778340087,5.030984713214204,5.719479799703111,5.328286974704355,5,5,2,4,2,2,1,1,92,92,94,92,3,3,1,3,3,3,4,4
75,0.7999999999999999,0.75,0.875,1.0,0.9090909090909091,3.208984927506589,4.913839386907522,6.275210445189944,5.482009226144487,4,8,3,11,3,3,2,4,94,90,94,88,1,5,1,7,2,2,3,1
76,0.7999999999999999,0.3333333333333333,1.0,0.25,0.8,3.3800042783802215,5.188887359678159,6.023756128148608,5.57849179122338,3,2,4,5,1,1,2,0,93,94,93,90,2,1,2,5,4,4,3,5
77,0.7999999999999999,0.5,0.875,1.0,1.0,3.471734311589754,5.24069691270418,6.261203172912339,5.161253015710594,6,8,6,10,3,1,3,1,92,88,92,86,3,7,3,9,2,4,2,4
78,0.7999999999999999,0.5,0.625,1.0,0.75,3.3651722404892603,4.8137692495375735,6.152163766160091,5.014474056312124,6,8,8,12,3,4,3,4,92,91,90,87,3,4,5,8,2,1,2,1
79,0.7999999999999999,0.8333333333333334,1.0,0.8,0.9,3.3540922913681546,4.9704157660929935,6.335959294469029,5.463939513298439,6,5,5,10,5,2,3,4,94,92,93,89,1,3,2,6,0,3,2,1
80,0.8999999999999999,1.0,0.75,0.25,1.0,3.366333582416999,4.968467650088775,5.572605777673048,5.966418540722226,2,4,4,3,2,1,1,2,95,92,92,94,0,3,3,1,3,4,4,3
81,0.8999999999999999,1.0,0.6666666666666666,0.8,1.0,3.3056709960771125,4.38126832615302,5.414595320750967,5.16795684334451,4,3,5,6,4,2,4,2,95,94,94,91,0,1,1,4,1,3,1,3
82,0.8999999999999999,1.0,1.0,1.0,1.0,3.221986305652996,4.656990715576615,5.818295129949069,4.85905010746322,3,6,4,7,3,2,1,3,95,91,92,91,0,4,3,4,2,3,4,2
83,0.8999999999999999,0.7142857142857143,0.8333333333333334,1.0,1.0,3.3175445584555328,4.706100682557067,5.527955168504217,4.760800745745971,7,6,5,6,4,2,3,4,92,91,93,93,3,4,2,2,1,3,2,1
84,0.8999999999999999,0.4,0.8,1.0,1.0,3.289821883871556,5.037964701461378,5.7426724925644255,5.303019450657953,5,5,2,4,2,2,1,1,92,92,94,92,3,3,1,3,3,3,4,4
85,0.8999999999999999,0.8,0.875,1.0,0.9090909090909091,3.1974343897701507,4.920517988920599,6.295929841694679,5.424208667910715,5,8,3,11,4,3,2,4,94,90,94,88,1,5,1,7,1,2,3,1
86,0.8999999999999999,0.3333333333333333,1.0,0.25,0.6666666666666666,3.3866382449006984,5.20538336565971,6.036642792631197,5.79808661435623,3,2,4,6,1,1,2,1,93,94,93,90,2,1,2,5,4,4,3,4
87,0.8999999999999999,0.5,0.875,1.0,1.0,3.476376503076924,5.262070758622514,6.27207368866597,5.312308342897075,6,8,6,11,3,1,3,2,92,88,92,86,3,7,3,9,2,4,2,3
88,0.8999999999999999,0.5,0.5714285714285714,1.0,0.75,3.3700883321269175,4.76454012867037,6.16723987010643,4.969019009782852,6,7,8,12,3,4,3,4,92,92,90,87,3,3,5,8,2,1,2,1
89,0.8999999999999999,0.8333333333333334,1.0,0.8333333333333334,0.9,3.3540922913681546,4.9908030258599885,6.23529717415549,5.177529138660639,6,5,6,10,5,2,4,4,94,92,93,89,1,3,2,6,0,3,1,1
90,0.9999999999999999,1.0,0.8,0.25,1.0,3.35153105022677,4.911602681570327,5.588168572643517,5.453307201738493,3,5,4,4,3,2,1,3,95,92,92,94,0,3,3,1,2,3,4,2
91,0.9999999999999999,1.0,0.6666666666666666,0.8,1.0,3.3066292519536713,4.394801786899368,5.415591785514956,5.026561058545852,4,3,5,7,4,2,4,3,95,94,94,91,0,1,1,4,1,3,1,2
92,0.9999999999999999,1.0,1.0,1.0,1.0,3.224756618258986,4.664936676041656,5.721044213841762,4.859786388639081,3,6,5,7,3,2,2,4,95,91,92,92,0,4,3,3,2,3,3,1
93,0.9999999999999999,0.75,0.8571428571428571,1.0,1.0,3.287763467478646,4.802474104408458,5.541957528845541,4.65617746758224,8,7,5,7,5,2,3,5,92,90,93,93,3,5,2,2,0,3,2,0
94,0.9999999999999999,0.5,0.8,1.0,1.0,3.285906671288482,5.045280418845751,5.7658512174321075,5.272670587844974,6,5,2,4,3,2,1,1,92,92,94,92,3,3,1,3,2,3,4,4
95,0.9999999999999999,0.8,0.7777777777777778,1.0,0.9090909090909091,3.198769329160146,4.903591243138182,6.316411762712785,5.380558795437777,5,9,3,11,4,4,2,4,94,90,94,88,1,5,1,7,1,1,3,1
96,0.9999999999999999,0.3333333333333333,1.0,0.5,0.6666666666666666,3.3934890961536763,5.221909303634813,6.049659408848421,5.6891038725308505,3,2,4,6,1,1,2,1,93,94,93,90,2,1,2,5,4,4,3,4
97,0.9999999999999999,0.5714285714285714,0.8571428571428571,1.0,1.0,3.439068205035803,5.303249753403214,6.2853745809091,5.281193106296359,7,7,5,11,4,1,3,2,92,89,93,86,3,6,2,9,1,4,2,3
98,0.9999999999999999,0.5714285714285714,0.5714285714285714,1.0,0.75,3.3542253426939417,4.76835123266302,6.239471162069836,4.930607571608289,7,7,8,12,4,4,4,4,92,92,91,87,3,3,4,8,1,1,1,1
99,0.9999999999999999,0.8333333333333334,1.0,0.8333333333333334,0.9,3.3540922913681546,5.010769558757085,6.241835536150521,5.358679411118596,6,5,6,10,5,2,4,4,94,92,93,89,1,3,2,6,0,3,1,1
100,1.0999999999999999,1.0,0.8,0.25,1.0,3.3539468404786703,4.9182187820312695,5.603706530404954,5.4391593564638185,3,5,4,4,3,2,1,3,95,92,92,94,0,3,3,1,2,3,4,2
101,1.0999999999999999,1.0,0.6666666666666666,0.8,1.0,3.3076877585534614,4.4083203441157,5.416840840393859,5.02267962926989,4,3,5,7,4,2,4,3,95,94,94,91,0,1,1,4,1,3,1,2
102,1.0999999999999999,1.0,1.0,1.0,1.0,3.227681647452077,4.673086485423225,5.7416697812508755,4.793272129030688,3,6,5,7,3,2,2,4,95,91,92,92,0,4,3,3,2,3,3,1
103,1.0999999999999999,0.75,0.8333333333333334,1.0,1.0,3.287763467478646,4.776362097922778,5.555772505472119,4.579340143083997,8,6,5,7,5,2,3,5,92,91,93,93,3,4,2,2,0,3,2,0
104,1.0999999999999999,0.5,0.8333333333333334,1.0,1.0,3.2895262380476873,5.012494906253013,5.727236867068474,5.183322211885678,6,6,3,5,3,3,2,2,92,92,94,92,3,3,1,3,2,2,3,3
105,1.0999999999999999,0.8,0.7777777777777778,1.0,0.9166666666666666,3.200191739429927,4.910619382893647,6.336683318966231,5.185053931654004,5,9,3,12,4,4,2,4,94,90,94,87,1,5,1,8,1,1,3,1
106,1.0999999999999999,0.5,1.0,0.5,0.6666666666666666,3.5458288345704734,5.539136496100884,6.062782080918052,5.652872175930082,4,3,4,6,2,1,2,1,93,93,93,90,2,2,2,5,3,4,3,4
107,1.0999999999999999,0.5714285714285714,0.875,1.0,1.0,3.4418468759061827,5.2925008513318055,6.296333231739274,5.249569869842194,7,8,5,11,4,1,3,2,92,88,93,86,3,7,2,9,1,4,2,3
108,1.0999999999999999,0.625,0.5714285714285714,1.0,0.6923076923076923,3.328905637086587,4.772180609019638,6.251271783318673,5.001747605854923,8,7,8,13,5,4,4,4,92,92,91,86,3,3,4,9,0,1,1,1
109,1.0999999999999999,0.8333333333333334,1.0,0.8333333333333334,0.9,3.3540922913681546,4.975236036030174,6.2483060495946345,5.312884120511607,6,6,6,10,5,2,4,4,94,91,93,89,1,4,2,6,0,3,1,1
110,1.2,1.0,0.8,0.25,1.0,3.356425481516115,4.925035600505756,5.619217406007931,5.3075002979206936,3,5,4,4,3,2,1,3,95,92,92,94,0,3,3,1,2,3,4,2
111,1.2,1.0,0.75,0.8,1.0,3.308832985015103,4.355390253064018,5.418308527725522,4.936023362585564,4,4,5,7,4,3,4,3,95,94,94,91,0,1,1,4,1,2,1,2
112,1.2,1.0,1.0,1.0,1.0,3.218061753988599,4.681410072808703,5.7288303164015995,4.765597688912755,4,6,6,7,4,2,3,4,95,91,92,92,0,4,3,3,1,3,2,1
113,1.2,0.75,0.8571428571428571,1.0,1.0,3.287763467478646,4.7438242251218865,5.569421776620866,4.758240970842834,8,7,5,7,5,3,3,5,92,91,93,93,3,4,2,2,0,2,2,0
114,1.2,0.5714285714285714,0.8571428571428571,1.0,0.8571428571428571,3.283281672495048,4.996759527056903,5.746580814612027,5.28016703416585,7,7,3,7,4,4,2,4,92,92,94,92,3,3,1,3,1,1,3,1
115,1.2,0.8,0.7777777777777778,1.0,0.9166666666666666,3.2016897413455467,4.917540920859773,6.356765735418295,5.140355465089663,5,9,3,12,4,4,2,4,94,90,94,87,1,5,1,8,1,1,3,1
116,1.2,0.5,1.0,0.4,0.6666666666666666,3.552013263701421,5.365429938147458,6.024484973986198,5.576298944631625,4,4,5,6,2,2,3,1,93,93,93,90,2,2,2,5,3,3,2,4
117,1.2,0.5714285714285714,0.875,1.0,1.0,3.444627275044137,5.31268454503701,6.307298212419417,5.243448182822769,7,8,5,11,4,1,3,2,92,88,93,86,3,7,2,9,1,4,2,3
118,1.2,0.625,0.5714285714285714,1.0,0.6153846153846154,3.328905637086587,4.776025366380828,6.262731759104453,4.969984598667588,8,7,8,13,5,4,4,4,92,92,91,86,3,3,4,9,0,1,1,1
119,1.2,0.8333333333333334,1.0,0.8571428571428571,0.9,3.3540922913681546,4.9932323908622065,6.173529373298536,5.033256799260973,6,6,7,10,5,2,5,4,94,91,93,89,1,4,2,6,0,3,0,1
120,1.3,1.0,0.8,0.4,1.0,3.3589589136725864,4.932026618411543,5.626130039030282,5.2045662430793795,3,5,5,4,3,2,2,3,95,92,92,94,0,3,3,1,2,3,3,2
121,1.3,1.0,0.75,0.8,1.0,3.310054161392915,4.365805838037453,5.419967812277044,4.720140903225422,4,4,5,8,4,3,4,4,95,94,94,91,0,1,1,4,1,2,1,1
122,1.3,1.0,1.0,1.0,1.0,3.2190171264312037,4.689883487426926,5.7397813428340285,4.704371804347707,4,6,6,7,4,2,3,4,95,91,92,92,0,4,3,3,1,3,2,1
123,1.3,0.75,0.8571428571428571,1.0,1.0,3.287763467478646,4.757267791237278,5.582922649296094,4.609881769774821,8,7,5,7,5,3,3,5,92,91,93,93,3,4,2,2,0,2,2,0
124,1.3,0.5714285714285714,0.8571428571428571,1.0,0.75,3.2850466187468,4.99815832915852,5.761539911201076,5.234781056049943,7,7,4,8,4,4,2,5,92,92,93,92,3,3,2,3,1,1,3,0
125,1.3,0.8,0.7777777777777778,1.0,0.9166666666666666,3.2032538791999214,4.924368140011007,6.376676029992694,5.105558912242666,5,9,3,12,4,4,2,4,94,90,94,87,1,5,1,8,1,1,3,1
126,1.3,0.6,1.0,0.4,0.6666666666666666,3.5101939502671953,5.378693417556664,6.034510179727861,5.572467413706145,5,4,5,6,3,2,3,1,93,93,93,90,2,2,2,5,2,3,2,4
127,1.3,0.5714285714285714,0.875,1.0,1.0,3.447408911485748,5.332492891304627,6.318266381928431,5.211333507839079,7,8,5,11,4,1,3,2,92,88,93,86,3,7,2,9,1,4,2,3
128,1.3,0.625,0.5714285714285714,1.0,0.6923076923076923,3.328905637086587,4.77988320506462,6.273891963936093,4.945286700135114,8,7,8,13,5,4,4,4,92,92,91,86,3,3,4,9,0,1,1,1
129,1.3,0.8333333333333334,1.0,0.8571428571428571,0.9,3.3540922913681546,5.010968836869975,6.173529373298536,5.238389769083469,6,6,7,10,5,2,5,4,94,91,93,89,1,4,2,6,0,3,0,1
130,1.4,1.0,0.8333333333333334,0.4,1.0,3.3615405960630373,4.887069681694464,5.637371341098195,5.075288837039912,3,6,5,4,3,2,2,3,95,91,92,94,0,4,3,1,2,3,3,2
131,1.4,1.0,0.75,0.8,1.0,3.3113425477757295,4.3761509727583565,5.421796749419261,4.778352003218451,4,4,5,7,4,3,4,4,95,94,94,92,0,1,1,3,1,2,1,1
132,1.4,1.0,1.0,1.0,1.0,3.2200552481243228,4.698487283849525,5.750727773111591,4.650433338796008,4,6,6,7,4,2,3,4,95,91,92,92,0,4,3,3,1,3,2,1
133,1.4,0.75,0.8571428571428571,1.0,1.0,3.287763467478646,4.770492241246909,5.627810049552618,4.441170285313805,8,7,6,7,5,3,4,5,92,91,93,93,3,4,2,2,0,2,1,0
134,1.4,0.5714285714285714,0.8571428571428571,1.0,0.75,3.2868586710708736,4.999668895167095,5.78035690896122,5.154820673465968,7,7,4,8,4,4,2,5,92,92,93,92,3,3,2,3,1,1,3,0
135,1.4,0.8,0.7777777777777778,0.6,0.9166666666666666,3.204876479331189,4.931111013512786,6.201885788167895,5.07500412301102,5,9,5,12,4,4,3,4,94,90,93,87,1,5,2,8,1,1,2,1
136,1.4,0.6,1.0,0.4,0.6666666666666666,3.5143621197073807,5.392000691487538,6.044561899204695,5.529753225902138,5,4,5,6,3,2,3,1,93,93,93,90,2,2,2,5,2,3,2,4
